WARNING:tensorflow:From /home/ssharpe42y/dl-project/query_completion/venv/local/lib/python2.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From code/model.py:101: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
WARNING:tensorflow:From /home/ssharpe42y/dl-project/query_completion/venv/local/lib/python2.7/site-packages/tensorflow/python/ops/rnn.py:626: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From code/factorcell.py:139: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From code/model.py:105: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From code/model.py:120: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
WARNING:tensorflow:From code/model.py:124: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
INFO:root:{'rawcost': 2.7892585, 'cost': 3.3048933756550976, 'valcost': 2.8495736, 'iter': 50}
INFO:root:{'rawcost': 0.78515095, 'cost': 0.7635009688368187, 'valcost': 0.77706075, 'iter': 10850}
INFO:root:{'rawcost': 0.7478144, 'cost': 0.7643836313827758, 'valcost': 0.7681041, 'iter': 10900}
INFO:root:{'rawcost': 0.77751595, 'cost': 0.7619448025012137, 'valcost': 0.73804116, 'iter': 10950}
INFO:root:{'rawcost': 0.7951652, 'cost': 0.7693380039760869, 'valcost': 0.72470653, 'iter': 11000}
INFO:root:{'rawcost': 0.69149214, 'cost': 0.7685432218806401, 'valcost': 0.7618203, 'iter': 11050}
INFO:root:{'rawcost': 0.7218314, 'cost': 0.7630339062643661, 'valcost': 0.7044007, 'iter': 11100}
INFO:root:{'rawcost': 0.6969448, 'cost': 0.7627347215167068, 'valcost': 0.7157281, 'iter': 11150}
INFO:root:{'rawcost': 0.8033174, 'cost': 0.771586963106081, 'valcost': 0.8493061, 'iter': 11200}
INFO:root:{'rawcost': 0.7356199, 'cost': 0.7694771688661924, 'valcost': 0.7766975, 'iter': 11250}
INFO:root:{'rawcost': 0.7220193, 'cost': 0.7570160891778407, 'valcost': 0.6922251, 'iter': 11300}
INFO:root:{'rawcost': 0.7622559, 'cost': 0.7649410863949174, 'valcost': 0.7453199, 'iter': 11350}
INFO:root:{'rawcost': 0.8811718, 'cost': 0.7685267936467568, 'valcost': 0.7363874, 'iter': 11400}
INFO:root:{'rawcost': 0.76509994, 'cost': 0.7637485737696597, 'valcost': 0.71758306, 'iter': 11450}
INFO:root:{'rawcost': 0.7461735, 'cost': 0.7657713587436314, 'valcost': 0.75832546, 'iter': 11500}
INFO:root:{'rawcost': 0.7281064, 'cost': 0.7684702747709, 'valcost': 0.7889335, 'iter': 11550}
INFO:root:{'rawcost': 0.7917292, 'cost': 0.7633826714998699, 'valcost': 0.7338015, 'iter': 11600}
INFO:root:{'rawcost': 0.7127141, 'cost': 0.7583322364235652, 'valcost': 0.816491, 'iter': 11650}
INFO:root:{'rawcost': 0.79011446, 'cost': 0.7601722533811408, 'valcost': 0.7418715, 'iter': 11700}
INFO:root:{'rawcost': 0.7996815, 'cost': 0.7697311645082541, 'valcost': 0.72707695, 'iter': 11750}
INFO:root:{'rawcost': 0.73063916, 'cost': 0.7673963627103629, 'valcost': 0.7433881, 'iter': 11800}
INFO:root:{'rawcost': 0.7589125, 'cost': 0.7621913204377222, 'valcost': 0.7670366, 'iter': 11850}
INFO:root:{'rawcost': 0.78558534, 'cost': 0.7571777394816464, 'valcost': 0.77312756, 'iter': 11900}
INFO:root:{'rawcost': 0.7664516, 'cost': 0.7627736987604847, 'valcost': 0.7220779, 'iter': 11950}
INFO:root:{'rawcost': 0.8060024, 'cost': 0.7720647190809883, 'valcost': 0.79043615, 'iter': 12000}
INFO:root:{'rawcost': 0.7422316, 'cost': 0.7610405915423419, 'valcost': 0.8721846, 'iter': 12050}
INFO:root:{'rawcost': 0.76113546, 'cost': 0.7623845861946634, 'valcost': 0.80645674, 'iter': 12100}
INFO:root:{'rawcost': 0.79660714, 'cost': 0.7576329750499923, 'valcost': 0.77268636, 'iter': 12150}
INFO:root:{'rawcost': 0.68113846, 'cost': 0.7572414246699745, 'valcost': 0.75851876, 'iter': 12200}
INFO:root:{'rawcost': 0.7546784, 'cost': 0.7606608424767279, 'valcost': 0.8413607, 'iter': 12250}
INFO:root:{'rawcost': 0.7236201, 'cost': 0.7603670317352551, 'valcost': 0.76480913, 'iter': 12300}
INFO:root:{'rawcost': 0.69729793, 'cost': 0.7612487483455747, 'valcost': 0.72929305, 'iter': 12350}
INFO:root:{'rawcost': 0.8211671, 'cost': 0.7578152538178866, 'valcost': 0.6832017, 'iter': 12400}
INFO:root:{'rawcost': 0.8001529, 'cost': 0.7687408847631079, 'valcost': 0.7287349, 'iter': 12450}
INFO:root:{'rawcost': 0.7242998, 'cost': 0.7598236321040104, 'valcost': 0.7567615, 'iter': 12500}
INFO:root:{'rawcost': 0.8128094, 'cost': 0.758193483733189, 'valcost': 0.8317891, 'iter': 12550}
INFO:root:{'rawcost': 0.72684795, 'cost': 0.7615815715183023, 'valcost': 0.8096205, 'iter': 12600}
INFO:root:{'rawcost': 0.6777952, 'cost': 0.7483774647362907, 'valcost': 0.7335836, 'iter': 12650}
INFO:root:{'rawcost': 0.80450565, 'cost': 0.7474231648613449, 'valcost': 0.6953515, 'iter': 12700}
INFO:root:{'rawcost': 0.7703798, 'cost': 0.7550836939627976, 'valcost': 0.78717905, 'iter': 12750}
INFO:root:{'rawcost': 0.72505224, 'cost': 0.7563338855140869, 'valcost': 0.78951293, 'iter': 12800}
INFO:root:{'rawcost': 0.747204, 'cost': 0.7650823880716416, 'valcost': 0.86133194, 'iter': 12850}
INFO:root:{'rawcost': 0.7305712, 'cost': 0.7543928336176006, 'valcost': 0.72174066, 'iter': 12900}
INFO:root:{'rawcost': 0.77431285, 'cost': 0.7558034209721178, 'valcost': 0.68727183, 'iter': 12950}
INFO:root:{'rawcost': 0.7681163, 'cost': 0.760744332985411, 'valcost': 0.78216755, 'iter': 13000}
INFO:root:{'rawcost': 0.8333764, 'cost': 0.7673077742622394, 'valcost': 0.7813897, 'iter': 13050}
INFO:root:{'rawcost': 0.7155561, 'cost': 0.7658261014840501, 'valcost': 0.7930154, 'iter': 13100}
INFO:root:{'rawcost': 0.7545322, 'cost': 0.7556379144760462, 'valcost': 0.8107521, 'iter': 13150}
INFO:root:{'rawcost': 0.78900325, 'cost': 0.756666787643931, 'valcost': 0.7214513, 'iter': 13200}
INFO:root:{'rawcost': 0.7269735, 'cost': 0.7458296867311706, 'valcost': 0.71392107, 'iter': 13250}
INFO:root:{'rawcost': 0.73166764, 'cost': 0.7526522123425364, 'valcost': 0.75262517, 'iter': 13300}
INFO:root:{'rawcost': 0.78273886, 'cost': 0.7541282696536167, 'valcost': 0.7209045, 'iter': 13350}
INFO:root:{'rawcost': 0.7640271, 'cost': 0.7579723550299386, 'valcost': 0.7333099, 'iter': 13400}
INFO:root:{'rawcost': 0.74830323, 'cost': 0.7579007445655908, 'valcost': 0.72533596, 'iter': 13450}
INFO:root:{'rawcost': 0.72120345, 'cost': 0.7499175081220045, 'valcost': 0.83134204, 'iter': 13500}
INFO:root:{'rawcost': 0.79062474, 'cost': 0.7561700779426997, 'valcost': 0.823809, 'iter': 13550}
INFO:root:{'rawcost': 0.74183565, 'cost': 0.7461380979525445, 'valcost': 0.7796766, 'iter': 13600}
INFO:root:{'rawcost': 0.7421652, 'cost': 0.747648301378992, 'valcost': 0.72500914, 'iter': 13650}
INFO:root:{'rawcost': 0.70226985, 'cost': 0.742199709707968, 'valcost': 0.7326889, 'iter': 13700}
INFO:root:{'rawcost': 0.67931527, 'cost': 0.7488530415627556, 'valcost': 0.75824475, 'iter': 13750}
INFO:root:{'rawcost': 0.73471546, 'cost': 0.7528555425944546, 'valcost': 0.7484792, 'iter': 13800}
INFO:root:{'rawcost': 0.71778077, 'cost': 0.7496041414932679, 'valcost': 0.8200394, 'iter': 13850}
INFO:root:{'rawcost': 0.72214895, 'cost': 0.7599372300326467, 'valcost': 0.7869622, 'iter': 13900}
INFO:root:{'rawcost': 0.7562126, 'cost': 0.7559716494209042, 'valcost': 0.7851304, 'iter': 13950}
INFO:root:{'rawcost': 0.7847695, 'cost': 0.7594441136059684, 'valcost': 0.7337893, 'iter': 14000}
INFO:root:{'rawcost': 0.7751854, 'cost': 0.7453607552650247, 'valcost': 0.7363054, 'iter': 14050}
INFO:root:{'rawcost': 0.74663407, 'cost': 0.747957835993739, 'valcost': 0.7396042, 'iter': 14100}
INFO:root:{'rawcost': 0.79139686, 'cost': 0.7519747480089128, 'valcost': 0.7052251, 'iter': 14150}
INFO:root:{'rawcost': 0.64509165, 'cost': 0.748887815331995, 'valcost': 0.746719, 'iter': 14200}
INFO:root:{'rawcost': 0.71127695, 'cost': 0.7481023876576274, 'valcost': 0.7369424, 'iter': 14250}
INFO:root:{'rawcost': 0.8189137, 'cost': 0.7505559113934477, 'valcost': 0.7158472, 'iter': 14300}
INFO:root:{'rawcost': 0.74485207, 'cost': 0.7460942912861429, 'valcost': 0.77007437, 'iter': 14350}
INFO:root:{'rawcost': 0.7400447, 'cost': 0.7503982231549002, 'valcost': 0.7536223, 'iter': 14400}
INFO:root:{'rawcost': 0.7393417, 'cost': 0.7518736798302564, 'valcost': 0.78864455, 'iter': 14450}
INFO:root:{'rawcost': 0.7634568, 'cost': 0.7508699101901608, 'valcost': 0.740581, 'iter': 14500}
INFO:root:{'rawcost': 0.77580094, 'cost': 0.7461303159019803, 'valcost': 0.8039568, 'iter': 14550}
INFO:root:{'rawcost': 0.7684094, 'cost': 0.7535019704599024, 'valcost': 0.7357637, 'iter': 14600}
INFO:root:{'rawcost': 0.76109517, 'cost': 0.7552929978450692, 'valcost': 0.76929146, 'iter': 14650}
INFO:root:{'rawcost': 0.7959292, 'cost': 0.7490992292126488, 'valcost': 0.70318425, 'iter': 14700}
INFO:root:{'rawcost': 0.7630684, 'cost': 0.7626224394333807, 'valcost': 0.7101369, 'iter': 14750}
INFO:root:{'rawcost': 0.7873321, 'cost': 0.7587389429599753, 'valcost': 0.7686179, 'iter': 14800}
INFO:root:{'rawcost': 0.7390694, 'cost': 0.7484850077720098, 'valcost': 0.7979558, 'iter': 14850}
INFO:root:{'rawcost': 0.7271209, 'cost': 0.7500864777934407, 'valcost': 0.73216593, 'iter': 14900}
INFO:root:{'rawcost': 0.65563494, 'cost': 0.7414747196839765, 'valcost': 0.75044525, 'iter': 14950}
INFO:root:{'rawcost': 0.7975448, 'cost': 0.7499824539700681, 'valcost': 0.7503352, 'iter': 15000}
INFO:root:{'rawcost': 0.73037666, 'cost': 0.7421372053315833, 'valcost': 0.76005554, 'iter': 15050}
INFO:root:{'rawcost': 0.71421754, 'cost': 0.7415397635715354, 'valcost': 0.7339018, 'iter': 15100}
INFO:root:{'rawcost': 0.74356794, 'cost': 0.7424563070650193, 'valcost': 0.7277076, 'iter': 15150}
INFO:root:{'rawcost': 0.752612, 'cost': 0.7467380762499879, 'valcost': 0.76736844, 'iter': 15200}
INFO:root:{'rawcost': 0.7810532, 'cost': 0.7452881354190918, 'valcost': 0.87503135, 'iter': 15250}
INFO:root:{'rawcost': 0.7330845, 'cost': 0.746079744276777, 'valcost': 0.71555054, 'iter': 15300}
INFO:root:{'rawcost': 0.80215275, 'cost': 0.7475080221885858, 'valcost': 0.7699006, 'iter': 15350}
INFO:root:{'rawcost': 0.75740117, 'cost': 0.7538159741000717, 'valcost': 0.6638093, 'iter': 15400}
INFO:root:{'rawcost': 0.7652397, 'cost': 0.7436114723671888, 'valcost': 0.77923506, 'iter': 15450}
INFO:root:{'rawcost': 0.7566087, 'cost': 0.7484228291678352, 'valcost': 0.7452904, 'iter': 15500}
INFO:root:{'rawcost': 0.7048018, 'cost': 0.7425650244670703, 'valcost': 0.7398253, 'iter': 15550}
INFO:root:{'rawcost': 0.73329204, 'cost': 0.7445869111081771, 'valcost': 0.7530052, 'iter': 15600}
INFO:root:{'rawcost': 0.7370584, 'cost': 0.752104584668128, 'valcost': 0.68081635, 'iter': 15650}
INFO:root:{'rawcost': 0.73753774, 'cost': 0.7507342644241444, 'valcost': 0.7429035, 'iter': 15700}
INFO:root:{'rawcost': 0.71422017, 'cost': 0.7470652127057528, 'valcost': 0.7627131, 'iter': 15750}
INFO:root:{'rawcost': 0.6994735, 'cost': 0.7390858716850441, 'valcost': 0.7043958, 'iter': 15800}
INFO:root:{'rawcost': 0.7774165, 'cost': 0.7356446146345011, 'valcost': 0.75525284, 'iter': 15850}
INFO:root:{'rawcost': 0.7077784, 'cost': 0.7440093141727376, 'valcost': 0.7986716, 'iter': 15900}
INFO:root:{'rawcost': 0.80156636, 'cost': 0.743127338667183, 'valcost': 0.73769, 'iter': 15950}
INFO:root:{'rawcost': 0.70319974, 'cost': 0.7428307179777468, 'valcost': 0.84168243, 'iter': 16000}
INFO:root:{'rawcost': 0.778101, 'cost': 0.7495262814227303, 'valcost': 0.70390576, 'iter': 16050}
INFO:root:{'rawcost': 0.72988397, 'cost': 0.7369064457223398, 'valcost': 0.756483, 'iter': 16100}
INFO:root:{'rawcost': 0.72463435, 'cost': 0.7438210045993187, 'valcost': 0.76892155, 'iter': 16150}
INFO:root:{'rawcost': 0.7726084, 'cost': 0.7394945551349719, 'valcost': 0.7321859, 'iter': 16200}
INFO:root:{'rawcost': 0.7035599, 'cost': 0.7400882574969653, 'valcost': 0.83052254, 'iter': 16250}
INFO:root:{'rawcost': 0.77176607, 'cost': 0.7445944336284545, 'valcost': 0.73170274, 'iter': 16300}
INFO:root:{'rawcost': 0.6772695, 'cost': 0.7415131338711527, 'valcost': 0.7481184, 'iter': 16350}
INFO:root:{'rawcost': 0.71776295, 'cost': 0.7478623233134989, 'valcost': 0.7516905, 'iter': 16400}
INFO:root:{'rawcost': 0.74972993, 'cost': 0.7369510674541219, 'valcost': 0.762318, 'iter': 16450}
INFO:root:{'rawcost': 0.8368417, 'cost': 0.7401262587933456, 'valcost': 0.8097058, 'iter': 16500}
INFO:root:{'rawcost': 0.74731773, 'cost': 0.7310004213440366, 'valcost': 0.8089384, 'iter': 16550}
INFO:root:{'rawcost': 0.7310017, 'cost': 0.7395511053443428, 'valcost': 0.7786764, 'iter': 16600}
INFO:root:{'rawcost': 0.69846344, 'cost': 0.7409583927977883, 'valcost': 0.73646796, 'iter': 16650}
INFO:root:{'rawcost': 0.74546075, 'cost': 0.7450993282460303, 'valcost': 0.6797998, 'iter': 16700}
INFO:root:{'rawcost': 0.72756463, 'cost': 0.7330288466128535, 'valcost': 0.7600337, 'iter': 16750}
INFO:root:{'rawcost': 0.83772343, 'cost': 0.7360501502371645, 'valcost': 0.70259595, 'iter': 16800}
INFO:root:{'rawcost': 0.75492203, 'cost': 0.7461808765146928, 'valcost': 0.7024802, 'iter': 16850}
INFO:root:{'rawcost': 0.82522136, 'cost': 0.7451235539025043, 'valcost': 0.7054323, 'iter': 16900}
INFO:root:{'rawcost': 0.77361035, 'cost': 0.7445727629100769, 'valcost': 0.80995876, 'iter': 16950}
INFO:root:{'rawcost': 0.80976725, 'cost': 0.7295316973851065, 'valcost': 0.7370151, 'iter': 17000}
INFO:root:{'rawcost': 0.76137114, 'cost': 0.7414698148758623, 'valcost': 0.7279214, 'iter': 17050}
INFO:root:{'rawcost': 0.7374687, 'cost': 0.7468035748830407, 'valcost': 0.79029316, 'iter': 17100}
INFO:root:{'rawcost': 0.7323041, 'cost': 0.7381097986828713, 'valcost': 0.7118462, 'iter': 17150}
INFO:root:{'rawcost': 0.7600648, 'cost': 0.731517723800668, 'valcost': 0.68133193, 'iter': 17200}
INFO:root:{'rawcost': 0.74872726, 'cost': 0.7319211234349836, 'valcost': 0.74808204, 'iter': 17250}
INFO:root:{'rawcost': 0.7409683, 'cost': 0.7313191694047496, 'valcost': 0.75644165, 'iter': 17300}
INFO:root:{'rawcost': 0.7877217, 'cost': 0.7434901584011814, 'valcost': 0.7423705, 'iter': 17350}
INFO:root:{'rawcost': 0.82824165, 'cost': 0.7237804457649052, 'valcost': 0.76095396, 'iter': 17400}
INFO:root:{'rawcost': 0.814524, 'cost': 0.7396879906545094, 'valcost': 0.7902415, 'iter': 17450}
INFO:root:{'rawcost': 0.7852465, 'cost': 0.7303285543699042, 'valcost': 0.8157884, 'iter': 17500}
INFO:root:{'rawcost': 0.72874445, 'cost': 0.7383765321061216, 'valcost': 0.7312919, 'iter': 17550}
INFO:root:{'rawcost': 0.7665899, 'cost': 0.7388516139671356, 'valcost': 0.6904535, 'iter': 17600}
INFO:root:{'rawcost': 0.799194, 'cost': 0.735459025092478, 'valcost': 0.7463325, 'iter': 17650}
INFO:root:{'rawcost': 0.79219365, 'cost': 0.7365497499975032, 'valcost': 0.7642301, 'iter': 17700}
INFO:root:{'rawcost': 0.7201217, 'cost': 0.7379190797778141, 'valcost': 0.7045993, 'iter': 17750}
INFO:root:{'rawcost': 0.7729582, 'cost': 0.729390856989556, 'valcost': 0.7619198, 'iter': 17800}
INFO:root:{'rawcost': 0.7825035, 'cost': 0.7390713793058927, 'valcost': 0.7572532, 'iter': 17850}
INFO:root:{'rawcost': 0.69519025, 'cost': 0.7378363238481189, 'valcost': 0.77210623, 'iter': 17900}
INFO:root:{'rawcost': 0.7547617, 'cost': 0.7378928098908514, 'valcost': 0.8287222, 'iter': 17950}
INFO:root:{'rawcost': 0.6995438, 'cost': 0.7364050840865377, 'valcost': 0.7611935, 'iter': 18000}
INFO:root:{'rawcost': 0.7257286, 'cost': 0.7430050785979736, 'valcost': 0.7395557, 'iter': 18050}
INFO:root:{'rawcost': 0.70418596, 'cost': 0.7334153271927357, 'valcost': 0.7046393, 'iter': 18100}
INFO:root:{'rawcost': 0.7440034, 'cost': 0.7330642881770684, 'valcost': 0.68347377, 'iter': 18150}
INFO:root:{'rawcost': 0.7280854, 'cost': 0.7336133445481774, 'valcost': 0.6903339, 'iter': 18200}
INFO:root:{'rawcost': 0.69190717, 'cost': 0.7333855818339585, 'valcost': 0.7599279, 'iter': 18250}
INFO:root:{'rawcost': 0.72771794, 'cost': 0.7395628745847821, 'valcost': 0.8007429, 'iter': 18300}
INFO:root:{'rawcost': 0.69638425, 'cost': 0.7364248752793225, 'valcost': 0.6840297, 'iter': 18350}
INFO:root:{'rawcost': 0.7470521, 'cost': 0.737551895958208, 'valcost': 0.8013061, 'iter': 18400}
INFO:root:{'rawcost': 0.726552, 'cost': 0.7305766350946648, 'valcost': 0.7610892, 'iter': 18450}
INFO:root:{'rawcost': 0.7129839, 'cost': 0.7327088242035318, 'valcost': 0.8198198, 'iter': 18500}
INFO:root:{'rawcost': 0.73077387, 'cost': 0.7321470206151521, 'valcost': 0.75115186, 'iter': 18550}
INFO:root:{'rawcost': 0.7487741, 'cost': 0.7343881558961162, 'valcost': 0.69795525, 'iter': 18600}
INFO:root:{'rawcost': 0.79711837, 'cost': 0.7377471668567629, 'valcost': 0.7220754, 'iter': 18650}
INFO:root:{'rawcost': 0.8072703, 'cost': 0.7361880930591007, 'valcost': 0.70297045, 'iter': 18700}
INFO:root:{'rawcost': 0.69782066, 'cost': 0.7307158657153234, 'valcost': 0.70901114, 'iter': 18750}
INFO:root:{'rawcost': 0.7118576, 'cost': 0.7254649442111569, 'valcost': 0.770388, 'iter': 18800}
INFO:root:{'rawcost': 0.72450477, 'cost': 0.7347834753515454, 'valcost': 0.69810086, 'iter': 18850}
INFO:root:{'rawcost': 0.687534, 'cost': 0.7306842808099677, 'valcost': 0.693337, 'iter': 18900}
INFO:root:{'rawcost': 0.6429135, 'cost': 0.7302903716083726, 'valcost': 0.7168023, 'iter': 18950}
INFO:root:{'rawcost': 0.74872756, 'cost': 0.7283307897089305, 'valcost': 0.7410339, 'iter': 19000}
INFO:root:{'rawcost': 0.75130194, 'cost': 0.7353188603117673, 'valcost': 0.69544053, 'iter': 19050}
INFO:root:{'rawcost': 0.6880163, 'cost': 0.7379906532083569, 'valcost': 0.8144075, 'iter': 19100}
INFO:root:{'rawcost': 0.72575766, 'cost': 0.7350458985952896, 'valcost': 0.7954844, 'iter': 19150}
INFO:root:{'rawcost': 0.7039234, 'cost': 0.7413014896093331, 'valcost': 0.8101168, 'iter': 19200}
INFO:root:{'rawcost': 0.71540904, 'cost': 0.7415046993459261, 'valcost': 0.7219907, 'iter': 19250}
INFO:root:{'rawcost': 0.75701493, 'cost': 0.7434252340279098, 'valcost': 0.73794746, 'iter': 19300}
INFO:root:{'rawcost': 0.79351836, 'cost': 0.7331336468438545, 'valcost': 0.84319675, 'iter': 19350}
INFO:root:{'rawcost': 0.7261521, 'cost': 0.7345995948003923, 'valcost': 0.77416706, 'iter': 19400}
INFO:root:{'rawcost': 0.73705643, 'cost': 0.7316815945035573, 'valcost': 0.7096686, 'iter': 19450}
INFO:root:{'rawcost': 0.758295, 'cost': 0.7302716105517494, 'valcost': 0.7178444, 'iter': 19500}
INFO:root:{'rawcost': 0.74900526, 'cost': 0.7351317271742251, 'valcost': 0.7466093, 'iter': 19550}
INFO:root:{'rawcost': 0.6909435, 'cost': 0.7357593435206649, 'valcost': 0.6894078, 'iter': 19600}
INFO:root:{'rawcost': 0.7613169, 'cost': 0.731602451008583, 'valcost': 0.67745024, 'iter': 19650}
INFO:root:{'rawcost': 0.7255024, 'cost': 0.7294990570334136, 'valcost': 0.70222455, 'iter': 19700}
INFO:root:{'rawcost': 0.8294483, 'cost': 0.7337472106712071, 'valcost': 0.7116887, 'iter': 19750}
INFO:root:{'rawcost': 0.7283101, 'cost': 0.7415737127140578, 'valcost': 0.7464916, 'iter': 19800}
INFO:root:{'rawcost': 0.6972824, 'cost': 0.7281490083458434, 'valcost': 0.7142046, 'iter': 19850}
INFO:root:{'rawcost': 0.7489315, 'cost': 0.726776047388299, 'valcost': 0.6907025, 'iter': 19900}
INFO:root:{'rawcost': 0.79277813, 'cost': 0.7313837241497345, 'valcost': 0.7646139, 'iter': 19950}
INFO:root:{'rawcost': 0.67015874, 'cost': 0.7289298533986915, 'valcost': 0.77066135, 'iter': 20000}
INFO:root:{'rawcost': 0.75100654, 'cost': 0.7268708087460365, 'valcost': 0.72485155, 'iter': 20050}
INFO:root:{'rawcost': 0.7528238, 'cost': 0.7288521808285596, 'valcost': 0.7465771, 'iter': 20100}
INFO:root:{'rawcost': 0.73996305, 'cost': 0.7299468249830299, 'valcost': 0.69549346, 'iter': 20150}
INFO:root:{'rawcost': 0.7361162, 'cost': 0.7297212123946294, 'valcost': 0.7407078, 'iter': 20200}
INFO:root:{'rawcost': 0.7013105, 'cost': 0.722333872331864, 'valcost': 0.75835097, 'iter': 20250}
INFO:root:{'rawcost': 0.7524866, 'cost': 0.7302950378713415, 'valcost': 0.77177745, 'iter': 20300}
INFO:root:{'rawcost': 0.75777686, 'cost': 0.729769856161575, 'valcost': 0.760653, 'iter': 20350}
INFO:root:{'rawcost': 0.66718596, 'cost': 0.7255323543654272, 'valcost': 0.7565081, 'iter': 20400}
INFO:root:{'rawcost': 0.7493921, 'cost': 0.7277899466066892, 'valcost': 0.6693383, 'iter': 20450}
INFO:root:{'rawcost': 0.77044916, 'cost': 0.7324633087394194, 'valcost': 0.72593033, 'iter': 20500}
INFO:root:{'rawcost': 0.7424639, 'cost': 0.7294659122589773, 'valcost': 0.7473626, 'iter': 20550}
INFO:root:{'rawcost': 0.71215904, 'cost': 0.7230936786817332, 'valcost': 0.7779691, 'iter': 20600}
INFO:root:{'rawcost': 0.69268036, 'cost': 0.7191431329080828, 'valcost': 0.77652746, 'iter': 20650}
INFO:root:{'rawcost': 0.73072374, 'cost': 0.7259747567130221, 'valcost': 0.81716347, 'iter': 20700}
INFO:root:{'rawcost': 0.7717825, 'cost': 0.7289315677351522, 'valcost': 0.707197, 'iter': 20750}
INFO:root:{'rawcost': 0.7889226, 'cost': 0.7374048279994979, 'valcost': 0.73083276, 'iter': 20800}
INFO:root:{'rawcost': 0.76416415, 'cost': 0.7340939081599073, 'valcost': 0.70914847, 'iter': 20850}
INFO:root:{'rawcost': 0.6963777, 'cost': 0.7368530114297511, 'valcost': 0.67926615, 'iter': 20900}
INFO:root:{'rawcost': 0.6842273, 'cost': 0.7256185384576823, 'valcost': 0.72116596, 'iter': 20950}
INFO:root:{'rawcost': 0.7450164, 'cost': 0.7206676218302783, 'valcost': 0.6929864, 'iter': 21000}
INFO:root:{'rawcost': 0.684456, 'cost': 0.7283638859621572, 'valcost': 0.7465668, 'iter': 21050}
INFO:root:{'rawcost': 0.78435993, 'cost': 0.7291159758201053, 'valcost': 0.75430214, 'iter': 21100}
INFO:root:{'rawcost': 0.68625945, 'cost': 0.7278411340483308, 'valcost': 0.75996345, 'iter': 21150}
INFO:root:{'rawcost': 0.73370564, 'cost': 0.7364815289848392, 'valcost': 0.7522584, 'iter': 21200}
INFO:root:{'rawcost': 0.671641, 'cost': 0.7344655325102046, 'valcost': 0.6962002, 'iter': 21250}
INFO:root:{'rawcost': 0.6992898, 'cost': 0.7355236761239495, 'valcost': 0.72046584, 'iter': 21300}
INFO:root:{'rawcost': 0.775809, 'cost': 0.7319290428236546, 'valcost': 0.6673159, 'iter': 21350}
INFO:root:{'rawcost': 0.7381076, 'cost': 0.7289167862043885, 'valcost': 0.71676046, 'iter': 21400}
INFO:root:{'rawcost': 0.7738912, 'cost': 0.7301323037393566, 'valcost': 0.7576273, 'iter': 21450}
INFO:root:{'rawcost': 0.79739356, 'cost': 0.7291977320918892, 'valcost': 0.7483087, 'iter': 21500}
INFO:root:{'rawcost': 0.73884135, 'cost': 0.7314611741725827, 'valcost': 0.74660724, 'iter': 21550}
INFO:root:{'rawcost': 0.7334251, 'cost': 0.7306133581702543, 'valcost': 0.69674253, 'iter': 21600}
INFO:root:{'rawcost': 0.7523679, 'cost': 0.7344735789352627, 'valcost': 0.7352656, 'iter': 21650}
INFO:root:{'rawcost': 0.6820383, 'cost': 0.7360231907493417, 'valcost': 0.78135246, 'iter': 21700}
INFO:root:{'rawcost': 0.7383724, 'cost': 0.729245704191322, 'valcost': 0.67248625, 'iter': 21750}
INFO:root:{'rawcost': 0.6402562, 'cost': 0.7253742103386336, 'valcost': 0.6845031, 'iter': 21800}
INFO:root:{'rawcost': 0.74203277, 'cost': 0.719338951161904, 'valcost': 0.79271454, 'iter': 21850}
INFO:root:{'rawcost': 0.7246199, 'cost': 0.7253245038289801, 'valcost': 0.6651169, 'iter': 21900}
INFO:root:{'rawcost': 0.7413608, 'cost': 0.742396280689154, 'valcost': 0.7355612, 'iter': 21950}
INFO:root:{'rawcost': 0.7505771, 'cost': 0.7439024128564611, 'valcost': 0.74375856, 'iter': 22000}
INFO:root:{'rawcost': 0.7585407, 'cost': 0.7297185952737358, 'valcost': 0.69889766, 'iter': 22050}
INFO:root:{'rawcost': 0.7159188, 'cost': 0.7231559329422288, 'valcost': 0.73555696, 'iter': 22100}
INFO:root:{'rawcost': 0.696535, 'cost': 0.7316217431070989, 'valcost': 0.7325115, 'iter': 22150}
INFO:root:{'rawcost': 0.6897678, 'cost': 0.7175912290136206, 'valcost': 0.71345264, 'iter': 22200}
